,district_name,lng,lat
271,Harrow London Boro,-0.3521717,51.6017188
272,Harrow London Boro,-0.3514398,51.6018771
273,Lewisham London Boro,-0.0209213,51.4427134
274,Waltham Forest London Boro,0.000761,51.609754
275,Croydon London Boro,-0.104625,51.383657
276,Hillingdon London Boro,-0.4953854,51.6138512
277,Sutton London Boro,-0.1985372,51.3559483
278,Waltham Forest London Boro,0.0066554,51.5527199
279,Sutton London Boro,-0.138912,51.389063
280,Bromley London Boro,0.100066,51.419142
281,Havering London Boro,0.251741,51.5613156
282,Croydon London Boro,-0.118049,51.340618
283,Sutton London Boro,-0.1779961,51.3664379
284,Barking and Dagenham London Boro,0.1291058,51.5532773
285,Merton London Boro,-0.13732,51.405242
286,Croydon London Boro,-0.1397242,51.3332127
287,Bexley London Boro,0.1120802,51.42666
288,Barnet London Boro,-0.233823,51.581225
289,Redbridge London Boro,0.0256924,51.598399
290,Barnet London Boro,-0.234292,51.5829032
291,Barnet London Boro,-0.1628286,51.6162169
292,Barnet London Boro,-0.16832,51.629485
293,Merton London Boro,-0.190757,51.4207012
294,Waltham Forest London Boro,0.003962,51.618476
295,Redbridge London Boro,0.109353,51.56751
296,Kingston upon Thames London Boro,-0.302807,51.383349
297,Merton London Boro,-0.1713631,51.3986606
298,Wandsworth London Boro,-0.159722,51.449355
299,Sutton London Boro,-0.212378,51.370081
300,Sutton London Boro,-0.1648863,51.3624043
301,Sutton London Boro,-0.188266,51.356814
302,Haringey London Boro,-0.0762573,51.5756368
303,Croydon London Boro,-0.102884,51.355571
304,Redbridge London Boro,0.0673234,51.5612437
305,Waltham Forest London Boro,-0.0128713,51.5637444
306,Waltham Forest London Boro,0.0061509,51.5563346
307,Kensington and Chelsea London Boro,-0.1797041,51.4892601
308,Brent London Boro,-0.264125,51.567029
309,Brent London Boro,-0.270482,51.584316
310,Enfield London Boro,-0.0330404,51.6566621
311,Enfield London Boro,-0.0620952,51.6161037
312,Enfield London Boro,-0.06281,51.6332372
313,Enfield London Boro,-0.1115656,51.6227821
314,Waltham Forest London Boro,0.0017195,51.5743415
315,Haringey London Boro,-0.0747465,51.5970411
316,Haringey London Boro,-0.0554434,51.6017407
317,Enfield London Boro,-0.0645035,51.6175553
318,Enfield London Boro,-0.0619887,51.6369105
319,Lewisham London Boro,-0.034428,51.463948
320,Richmond upon Thames London Boro,-0.323722,51.429423
321,Richmond upon Thames London Boro,-0.312058,51.414912
322,Merton London Boro,-0.241444,51.395916
323,Kingston upon Thames London Boro,-0.2525449,51.3905336
324,Greenwich London Boro,0.070275,51.43648
325,Haringey London Boro,-0.102788,51.579342
326,Haringey London Boro,-0.102788,51.579342
327,Croydon London Boro,-0.0850552,51.3811624
328,Kingston upon Thames London Boro,-0.3082065,51.3821151
329,Kingston upon Thames London Boro,-0.3052591,51.3833225
330,Kingston upon Thames London Boro,-0.3027548,51.3849768
331,Croydon London Boro,-0.0924298,51.3817953
332,Croydon London Boro,-0.0899673,51.3677625
333,Ealing London Boro,-0.3832713,51.5110549
334,Havering London Boro,0.2060115,51.5561338
335,Richmond upon Thames London Boro,-0.2408441,51.4714619
336,Redbridge London Boro,0.040637,51.559455
337,Greenwich London Boro,0.084053,51.486596
338,Newham London Boro,0.015164,51.536037
339,Croydon London Boro,-0.1256813,51.3438521
340,Redbridge London Boro,0.022524,51.573877
341,Redbridge London Boro,0.1170492,51.5806716
342,Barnet London Boro,-0.1676461,51.6129922
343,Lambeth London Boro,-0.124052,51.439589
344,Sutton London Boro,-0.1406162,51.3551602
345,Hillingdon London Boro,-0.4382355,51.525852
346,Ealing London Boro,-0.3740543,51.5323381
347,Barnet London Boro,-0.159079,51.611055
348,Havering London Boro,0.1954786,51.5859813
349,Kingston upon Thames London Boro,-0.274055,51.424088
350,Kingston upon Thames London Boro,-0.2935464,51.3949237
351,Kingston upon Thames London Boro,-0.261595,51.39485
352,Kingston upon Thames London Boro,-0.30069,51.401709
353,Merton London Boro,-0.1711407,51.3979512
354,Sutton London Boro,-0.196325,51.3577848
355,Havering London Boro,0.153108,51.6022681
356,Hammersmith and Fulham London Boro,-0.209033,51.4903232
357,Hammersmith and Fulham London Boro,-0.1922722,51.4777823
358,Ealing London Boro,-0.269389,51.5157876
359,Enfield London Boro,-0.0913976,51.6475717
360,Barnet London Boro,-0.198467,51.574603
361,Brent London Boro,-0.285567,51.5440003
362,Hillingdon London Boro,-0.4712881,51.5516565
363,Bromley London Boro,-0.0235462,51.3945654
364,Lewisham London Boro,-0.008551,51.460453
365,Newham London Boro,0.022695,51.545909
366,Newham London Boro,0.022382,51.553439
367,Sutton London Boro,-0.1529035,51.3296174
368,Croydon London Boro,-0.079049,51.373591
369,Waltham Forest London Boro,-0.015406,51.578769
370,Haringey London Boro,-0.126968,51.607985
371,Islington London Boro,-0.1002165,51.5208761
372,Kingston upon Thames London Boro,-0.2542773,51.3876908
373,Waltham Forest London Boro,-0.0145917,51.5865158
374,Harrow London Boro,-0.3377451,51.5597951
375,Brent London Boro,-0.2936239,51.5591618
376,Havering London Boro,0.2150471,51.5967808
377,Waltham Forest London Boro,-0.0133061,51.5789223
378,Waltham Forest London Boro,0.0066554,51.5527199
379,Barking and Dagenham London Boro,0.1238673,51.5529226
380,Harrow London Boro,-0.2873225,51.6082216
381,Sutton London Boro,-0.166127,51.3604724
382,Brent London Boro,-0.267786,51.565626
383,Waltham Forest London Boro,0.000257,51.601848
384,Hackney London Boro,-0.0570466,51.5445388
385,Havering London Boro,0.2169418,51.5638713
386,Waltham Forest London Boro,0.007354,51.565648
387,Waltham Forest London Boro,0.007354,51.565648
388,Havering London Boro,0.2169239,51.5637983
389,Redbridge London Boro,0.072061,51.565809
390,Brent London Boro,-0.227938,51.546228
391,Waltham Forest London Boro,0.0123973,51.5729988
392,Sutton London Boro,-0.153257,51.330548
393,Sutton London Boro,-0.153257,51.330548
394,Barnet London Boro,-0.137229,51.635766
395,Newham London Boro,0.0637347,51.5329619
396,Havering London Boro,0.2725773,51.5609973
397,Ealing London Boro,-0.37503,51.508171
398,Newham London Boro,0.051467,51.517934
399,Barking and Dagenham London Boro,0.122465,51.550997
400,Merton London Boro,-0.194561,51.417612
401,Sutton London Boro,-0.1492342,51.3505125
402,Sutton London Boro,-0.1518649,51.3540163
403,Lambeth London Boro,-0.1359,51.4383933
404,Southwark London Boro,-0.0809762,51.4566524
405,City of Westminster London Boro,-0.186003,51.521443
406,Lambeth London Boro,-0.1339864,51.4277215
407,Southwark London Boro,-0.101837,51.477396
408,Lambeth London Boro,-0.125133,51.468014
409,Lambeth London Boro,-0.116473,51.449656
410,Lambeth London Boro,-0.104882,51.445612
411,Lambeth London Boro,-0.1256452,51.4565658
412,Wandsworth London Boro,-0.245243,51.451888
413,Southwark London Boro,-0.075942,51.486677
414,Newham London Boro,0.0641039,51.5315615
415,Havering London Boro,0.2011377,51.5641649
416,Haringey London Boro,-0.1539093,51.5782689
417,Ealing London Boro,-0.2997208,51.508228
418,Ealing London Boro,-0.300032,51.515732
419,Merton London Boro,-0.2210638,51.3924317
420,Newham London Boro,0.0405114,51.538557
421,Newham London Boro,0.026663,51.5410452
422,Haringey London Boro,-0.074107,51.595181
423,Newham London Boro,0.039473,51.543062
424,Newham London Boro,0.039473,51.543062
425,Haringey London Boro,-0.062813,51.599338
426,Haringey London Boro,-0.062813,51.599338
427,Haringey London Boro,-0.069843,51.597599
428,Haringey London Boro,-0.0698464,51.5975092
429,Haringey London Boro,-0.062789,51.599128
430,Haringey London Boro,-0.062813,51.599338
431,Harrow London Boro,-0.3243464,51.5824628
432,Lewisham London Boro,-0.0077293,51.4432903
433,Redbridge London Boro,0.0190268,51.6170745
434,Kensington and Chelsea London Boro,-0.210389,51.514911
435,Kensington and Chelsea London Boro,-0.170337,51.487918
436,Islington London Boro,-0.124559,51.563065
437,Havering London Boro,0.1975186,51.5866827
438,Enfield London Boro,-0.0455939,51.6343816
439,Merton London Boro,-0.1711407,51.3979512
440,Enfield London Boro,-0.0937194,51.6201286
441,Ealing London Boro,-0.311863,51.515967
442,Brent London Boro,-0.258863,51.568554
443,Sutton London Boro,-0.152566,51.3584151
444,Lambeth London Boro,-0.1339606,51.420665
445,Hillingdon London Boro,-0.4652859,51.5285673
446,Croydon London Boro,-0.05259,51.371392
447,Brent London Boro,-0.2822031,51.5655416
448,Brent London Boro,-0.214584,51.54438
449,Haringey London Boro,-0.146176,51.59311
450,Harrow London Boro,-0.3458111,51.5751944
451,Ealing London Boro,-0.3490102,51.5391282
452,Redbridge London Boro,0.026243,51.60883
453,Sutton London Boro,-0.166917,51.359046
454,Bromley London Boro,-0.0220475,51.4103135
455,Bromley London Boro,-0.057716,51.409831
456,Bromley London Boro,0.0668412,51.419382
457,Bromley London Boro,0.0984886,51.36452
458,Bromley London Boro,0.016433,51.3982187
459,Bromley London Boro,-0.065047,51.403414
460,Ealing London Boro,-0.38991,51.508745
461,Hillingdon London Boro,-0.3965555,51.518521
462,Lewisham London Boro,0.0202821,51.4356435
463,Barnet London Boro,-0.1931106,51.607209
464,Waltham Forest London Boro,-0.006598,51.5574062
465,Haringey London Boro,-0.0756016,51.5966235
466,Haringey London Boro,-0.057784,51.600008
467,Haringey London Boro,-0.057784,51.600008
468,Waltham Forest London Boro,-0.0257047,51.5872338
469,Waltham Forest London Boro,-0.0087997,51.5776769
470,Newham London Boro,0.023436,51.537207
471,Waltham Forest London Boro,-0.0053664,51.5535724
472,Enfield London Boro,-0.0828618,51.6614517
473,Lewisham London Boro,-0.0150082,51.4463364
474,Southwark London Boro,-0.05367,51.475258
475,Brent London Boro,-0.325689,51.563221
476,Barnet London Boro,-0.2048733,51.5722968
477,Waltham Forest London Boro,-0.005362,51.5537
478,Waltham Forest London Boro,-0.0214622,51.5646
479,Havering London Boro,0.2157375,51.5968154
480,Wandsworth London Boro,-0.148147,51.439119
481,Wandsworth London Boro,-0.1678514,51.4216223
482,Greenwich London Boro,0.0488585,51.484545
483,Croydon London Boro,-0.1213395,51.4176846
484,Lewisham London Boro,0.001726,51.445351
485,Havering London Boro,0.199484,51.57449
486,Sutton London Boro,-0.1853887,51.3732565
487,Havering London Boro,0.2951201,51.5491034
488,Bromley London Boro,-0.018661,51.374555
489,Haringey London Boro,-0.061608,51.596006
490,Redbridge London Boro,0.076908,51.544879
491,Barnet London Boro,-0.1393348,51.6153032
492,Barnet London Boro,-0.158556,51.644669
493,Haringey London Boro,-0.122893,51.606292
494,Merton London Boro,-0.228346,51.416923
495,Barnet London Boro,-0.1788993,51.6175988
496,Newham London Boro,0.023436,51.532989
497,Sutton London Boro,-0.197435,51.372054
498,Sutton London Boro,-0.165133,51.354441
499,Brent London Boro,-0.27731,51.564076
500,Enfield London Boro,-0.1355963,51.6159453
501,Merton London Boro,-0.1361736,51.403649
502,Lewisham London Boro,-0.0138207,51.4385465
503,Hillingdon London Boro,-0.4546652,51.5480308
504,Richmond upon Thames London Boro,-0.3363096,51.4374438
505,Haringey London Boro,-0.1273211,51.608188
506,Waltham Forest London Boro,-0.009232,51.584959
507,Waltham Forest London Boro,-0.01449,51.566688
508,Waltham Forest London Boro,0.0027122,51.5683625
509,Hackney London Boro,-0.057963,51.554232
510,Tower Hamlets London Boro,-0.033307,51.530178
511,Tower Hamlets London Boro,-0.064864,51.521746
512,Ealing London Boro,-0.363028,51.5161695
513,Lambeth London Boro,-0.109797,51.492093
514,Merton London Boro,-0.2209422,51.3915418
515,City of Westminster London Boro,-0.1342963,51.4879709
516,Barnet London Boro,-0.1525759,51.6151263
517,Richmond upon Thames London Boro,-0.3787287,51.4139648
518,Hackney London Boro,-0.066455,51.573326
519,Haringey London Boro,-0.076844,51.595574
520,Haringey London Boro,-0.075461,51.595857
521,Haringey London Boro,-0.072161,51.597736
522,Haringey London Boro,-0.063056,51.594556
523,Haringey London Boro,-0.096801,51.600332
524,Waltham Forest London Boro,0.004787,51.563381
525,Waltham Forest London Boro,0.001733,51.587823
526,Waltham Forest London Boro,0.0002919,51.555958
527,Enfield London Boro,-0.08527,51.6526875
528,Enfield London Boro,-0.078332,51.659148
529,Hackney London Boro,-0.0663693,51.5733521
530,Haringey London Boro,-0.095229,51.589588
531,Hackney London Boro,-0.0598,51.560834
532,Haringey London Boro,-0.0962636,51.5876353
533,Haringey London Boro,-0.085729,51.587646
534,Hackney London Boro,-0.0875284,51.5739236
535,Kingston upon Thames London Boro,-0.26647,51.401262
536,Kingston upon Thames London Boro,-0.2565184,51.3949002
537,Kingston upon Thames London Boro,-0.2656052,51.4005475
538,Barnet London Boro,-0.1779125,51.6466072
539,Croydon London Boro,-0.082096,51.400718
540,Lambeth London Boro,-0.1348433,51.4283048
541,Merton London Boro,-0.2039316,51.3920048
542,Havering London Boro,0.1708693,51.5790939
543,Bexley London Boro,0.137358,51.450456
544,Hammersmith and Fulham London Boro,-0.2188591,51.4928558
545,Barnet London Boro,-0.1759921,51.5909643
546,Bromley London Boro,-0.0571513,51.424156
547,Sutton London Boro,-0.1859011,51.359872
548,Enfield London Boro,-0.0734358,51.6672144
549,Enfield London Boro,-0.0325958,51.6599189
550,Merton London Boro,-0.1919489,51.4269425
551,Barnet London Boro,-0.193197,51.6479167
552,Haringey London Boro,-0.104267,51.5805529
553,Kingston upon Thames London Boro,-0.297257,51.399914
554,Harrow London Boro,-0.333043,51.560547
555,Ealing London Boro,-0.357338,51.558542
556,Harrow London Boro,-0.363192,51.591571
557,Brent London Boro,-0.300345,51.570437
558,Harrow London Boro,-0.313295,51.60572
559,Brent London Boro,-0.30954,51.554788
560,Lewisham London Boro,-0.012036,51.441871
561,Bexley London Boro,0.0990101,51.4283607
562,Hackney London Boro,-0.0858859,51.5662696
563,Redbridge London Boro,0.0655047,51.5736407
564,Newham London Boro,0.044236,51.540264
565,Newham London Boro,0.0203733,51.548159
566,Newham London Boro,0.0204906,51.5482019
567,Islington London Boro,-0.1298949,51.5472874
568,Camden London Boro,-0.132784,51.532019
569,Croydon London Boro,-0.0915572,51.3509449
570,Enfield London Boro,-0.0737398,51.6409526
571,Barking and Dagenham London Boro,0.168561,51.5385331
572,Merton London Boro,-0.143627,51.418498
573,Wandsworth London Boro,-0.158549,51.424399
574,Croydon London Boro,-0.1037349,51.3972035
575,Croydon London Boro,-0.1143549,51.3902976
576,Haringey London Boro,-0.1407274,51.5943011
577,Bromley London Boro,0.0920616,51.3653455
578,Bromley London Boro,0.092557,51.3651837
579,Merton London Boro,-0.2236032,51.4219327
580,Tower Hamlets London Boro,-0.021576,51.489154
581,Tower Hamlets London Boro,-0.0549387,51.5314017
582,Tower Hamlets London Boro,-0.0549387,51.5314017
583,Tower Hamlets London Boro,-0.049986,51.530906
584,Lambeth London Boro,-0.10347,51.471685
585,Southwark London Boro,-0.091537,51.462625
586,Richmond upon Thames London Boro,-0.366927,51.444177
587,Redbridge London Boro,0.094608,51.56479
588,Enfield London Boro,-0.097387,51.660981
589,Redbridge London Boro,0.1078244,51.5625464
